period,events
519,182
520,296
521,217
522,175
523,212
524,245
525,218
526,126
527,153
528,73
529,65
530,47
531,82
532,35
533,26
534,18
535,15
536,1
537,9
538,15
539,23
540,2
541,43
542,132
543,147
544,138
545,165
546,229
547,121
548,90
549,82
550,140
551,85
552,139
553,60
554,44
555,75
556,17
557,45
558,21
559,24
560,25
561,14
562,9
563,14
564,54
565,42
566,78
567,91
568,106
569,238
570,156
571,93
572,77
573,157
574,113
575,104
576,123
577,103
578,73
579,72
580,45
581,20
582,17
583,44
584,30
585,2
586,14
587,25
588,61
589,65
590,155
591,131
592,295
593,244
594,232
595,232
596,259
597,194
598,185
599,159
600,126
601,80
602,87
603,109
604,35
605,19
606,24
607,52
608,13
609,24
610,21
611,28
612,69
613,59
614,149
615,250
616,244
617,266
618,197
619,245
620,294
621,173
622,140
623,199
624,148
625,177
626,122
627,109
628,50
629,41
630,54
631,6
632,18
633,10
634,7
635,24
636,70
637,124
638,168
639,119
640,277
641,341
642,219
643,261
644,353
645,261
646,199
647,143
648,170
649,67
650,66
651,48
652,77
653,30
654,58
655,25
656,17
657,15
658,9
659,49
660,37
661,91
662,167
663,190
664,308
665,244
666,165
667,213
668,238
669,182
670,369
671,126
672,184
673,161
674,105
675,109
676,49
677,66
678,42
679,25
680,54
681,32
682,15
683,33
684,13
685,94
686,84
687,165
688,423
689,385
690,478
691,163
692,155
693,299
694,193
695,170
696,126
697,97
698,137
699,74
700,40
701,20
702,43
703,37
704,0
705,5
706,30
707,15
708,59
709,82
710,85
711,96
712,61
713,200
714,210
715,130
716,105
717,80
718,104
719,109
720,115
721,79
722,73
723,65
724,47
725,15
726,39
727,32
728,9
729,2
730,16
731,2
732,40
733,63
734,74
735,41
736,232
737,154
738,115
739,144
740,92
741,134
742,155
743,127
744,99
745,112
746,65
747,46
748,61
749,45
750,26
751,1
752,2
753,15
754,9
755,13
756,53
757,113
758,155
759,236
760,272
761,181
762,278
763,174
764,157
765,208
766,134
767,165
768,107
769,98
770,93
771,56
772,62
773,35
774,17
775,14
776,6
777,12
778,3
779,15
780,62
781,118
782,197
783,188
784,195
785,265
786,412
787,138
788,267
789,219
790,88
791,150
792,135
793,84
794,49
795,54
796,29
797,3
798,18
799,12
800,25
801,2
802,2
803,33
804,97
805,54
806,106
807,183
808,224
809,251
810,492
811,118
812,315
813,213
814,213
815,235
816,102
817,60
818,7
819,44
820,30
821,23
822,3
823,15
824,22
825,14
826,11
827,25
828,48
829,127
830,103
831,129
832,345
833,240
834,229
835,160
836,223
837,134
838,147
839,84
840,91
841,104
842,97
843,77
844,63
845,34
846,31
847,16
848,25
849,7
850,23
851,8
852,83
853,59
854,107
855,144
856,183
857,210
858,216
859,167
860,182
861,263
862,129
863,124
864,83
865,20
866,64
867,63
868,44
869,26
870,19
871,5
872,0
873,11
874,8
875,22
876,23
877,41
878,129
879,42
880,83
881,238
882,120
883,101
884,80
885,62
886,119
887,47
888,58
889,118
890,21
891,55
892,23
893,33
894,6
895,14
896,24
897,7
898,19
899,4
900,25
901,10
902,65
903,32
904,127
905,135
906,76
907,92
908,81
909,85
910,72
911,93
912,56
913,56
914,76
915,39
916,34
917,37
918,18
919,11
920,21
921,4
922,21
923,19
924,91
925,63
926,151
927,138
928,278
929,182
930,168
931,180
932,305
933,143
934,172
935,160
936,167
937,72
938,132
939,35
940,36
941,51
942,15
943,41
944,7
945,20
946,11
947,8
948,37
949,56
950,113
951,207
952,336
953,389
954,421
955,139
956,203
957,146
958,91
959,383
960,118
961,106
962,96
963,58
964,23
965,40
966,62
967,14
968,5
969,12
970,14
971,23
972,36
973,93
974,101
975,161
976,215
977,238
978,172
979,183
980,212
981,125
982,428
983,156
984,162
985,100
986,34
987,39
988,33
989,18
990,21
991,8
992,0
993,12
994,3
995,19
996,69
997,133
998,128
999,237
1000,196
1001,210
1002,191
1003,135
1004,340
1005,196
1006,134
1007,204
1008,154
1009,65
1010,69
1011,92
1012,28
1013,44
1014,20
1015,14
1016,7
1017,9
1018,5
1019,10
1020,10
1021,2
1022,109
1023,117
1024,255
1025,265
1026,194
1027,118
1028,301
1029,172
1030,112
1031,110
1032,79
1033,68
1034,103
1035,70
1036,62
1037,22
1038,36
1039,25
1040,30
1041,20
1042,11
1043,20
1044,45
1045,38
1046,20
1047,87
1048,75
1049,107
1050,149
1051,124
1052,112
1053,55
1054,81
1055,107
1056,128
1057,60
1058,14
1059,68
1060,57
1061,45
1062,52
1063,19
1064,6
1065,5
1066,9
1067,13
1068,0
1069,41
1070,17
1071,126
1072,129
1073,89
1074,145
1075,65
1076,111
1077,70
1078,90
1079,15
1080,75
1081,83
1082,44
1083,31
1084,54
1085,19
1086,21
1087,7
1088,17
1089,7
1090,10
1091,16
1092,32
1093,88
1094,133
1095,226
1096,149
1097,266
1098,193
1099,141
1100,221
1101,119
1102,142
1103,100
1104,114
1105,78
1106,66
1107,50
1108,39
1109,12
1110,1
1111,8
1112,3
1113,19
1114,10
1115,25
1116,32
1117,49
1118,170
1119,196
1120,224
1121,317
1122,350
1123,178
1124,237
1125,158
1126,388
1127,84
1128,117
1129,69
1130,65
1131,43
1132,42
1133,19
1134,67
1135,8
1136,19
1137,14
1138,12
1139,57
1140,45
1141,58
1142,78
1143,220
1144,269
1145,144
1146,202
1147,155
1148,185
1149,192
1150,94
1151,149
1152,112
1153,77
1154,71
1155,63
1156,47
1157,35
1158,38
1159,7
1160,19
1161,28
1162,21
1163,6
1164,48
1165,89
1166,141
1167,275
1168,369
1169,372
1170,217
1171,247
1172,329
1173,230
1174,168
1175,108
1176,91
1177,79
1178,42
1179,60
1180,58
1181,49
1182,3
1183,12
1184,4
1185,11
1186,4
1187,28
1188,38
1189,63
1190,131
1191,196
1192,181
1193,192
1194,134
1195,375
1196,378
1197,209
1198,99
1199,180
1200,92
1201,80
1202,73
1203,56
1204,25
1205,4
1206,21
1207,7
1208,4
1209,3
1210,1
1211,27
1212,43
1213,81
1214,77
1215,135
1216,154
1217,88
1218,92
1219,118
1220,75
1221,132
1222,75
1223,70
1224,91
1225,80
1226,44
1227,42
1228,63
1229,5
1230,25
1231,23
1232,26
1233,25
1234,14
1235,5
1236,55
1237,63
1238,91
1239,88
1240,131
1241,110
1242,129
1243,59
1244,117
1245,90
1246,78
1247,96
1248,60
1249,58
1250,48
1251,67
1252,54
1253,7
1254,25
1255,15
1256,10
1257,2
1258,16
1259,14
1260,55
1261,60
1262,157
1263,172
1264,240
1265,172
1266,269
1267,214
1268,244
1269,208
1270,175
1271,113
1272,96
1273,94
1274,64
1275,42
1276,58
1277,42
1278,44
1279,24
1280,5
1281,8
1282,2
1283,0
1284,35
1285,65
1286,137
1287,186
1288,282
1289,374
1290,222
1291,268
1292,345
1293,249
1294,315
1295,195
1296,130
1297,90
1298,93
1299,15
1300,95
1301,37
1302,37
1303,12
1304,45
1305,9
1306,12
1307,12
1308,80
1309,60
1310,105
1311,184
1312,328
1313,178
1314,184
1315,273
1316,274
1317,283
1318,488
1319,182
1320,156
1321,86
1322,74
1323,74
1324,50
1325,34
1326,3
1327,40
1328,40
1329,18
1330,12
1331,22
1332,48
1333,106
1334,206
1335,215
1336,315
1337,385
1338,308
1339,300
1340,405
1341,259
1342,195
1343,254
1344,248
1345,457
1346,192
1347,187
1348,147
1349,39
1350,195
1351,155
1352,57
1353,18
1354,35
1355,37
1356,74
1357,177
1358,190
1359,187
1360,236
1361,589
1362,340
1363,231
1364,221
1365,246
1366,302
1367,123
1368,177
1369,99
1370,79
1371,63
1372,61
1373,42
1374,31
1375,10
1376,5
1377,2
1378,11
1379,40
1380,23
1381,92
1382,144
1383,85
1384,115
1385,177
1386,118
1387,166
1388,114
1389,102
1390,71
1391,159
1392,126
1393,51
1394,63
1395,68
1396,44
1397,17
1398,3
1399,32
1400,17
1401,15
1402,5
1403,8
1404,35
1405,33
1406,83
1407,146
1408,180
1409,140
1410,87
1411,124
1412,123
1413,106
1414,125
1415,76
1416,120
1417,84
1418,107
1419,92
1420,2
1421,63
1422,32
1423,7
1424,25
1425,15
1426,17
1427,14
1428,37
1429,113
1430,223
1431,109
1432,265
1433,291
1434,231
1435,208
1436,202
1437,150
1438,190
1439,148
1440,99
1441,31
1442,102
1443,60
1444,89
1445,36
1446,24
1447,17
1448,23
1449,22
1450,6
1451,19
1452,76
1453,18
1454,165
1455,212
1456,241
1457,291
1458,195
1459,243
1460,239
1461,192
1462,159
1463,112
1464,74
1465,111
1466,99
1467,81
1468,49
1469,13
1470,20
1471,32
1472,7
1473,16
1474,28
1475,44
1476,70
1477,188
1478,165
1479,84
1480,152
1481,307
1482,184
1483,153
1484,252
1485,143
1486,182
1487,186
1488,96
1489,84
1490,66
1491,63
1492,58
1493,12
1494,25
1495,31
1496,23
1497,15
1498,15
1499,11
1500,60
1501,112
1502,102
1503,130
1504,218
1505,272
1506,444
1507,193
1508,207
1509,168
1510,151
1511,82
1512,130
1513,52
1514,113
1515,43
1516,55
1517,59
1518,30
1519,17
1520,8
1521,8
1522,1
1523,4
1524,43
1525,121
1526,149
1527,112
1528,147
1529,242
1530,216
1531,209
1532,121
1533,138
1534,76
1535,97
1536,75
1537,93
1538,75
1539,54
1540,32
1541,23
1542,33
1543,14
1544,1
1545,24
1546,1
1547,19
1548,76
1549,48
1550,104
1551,114
1552,96
1553,77
1554,195
1555,66
1556,89
1557,95
1558,62
1559,97
1560,113
1561,20
1562,69
1563,51
1564,51
1565,16
1566,28
1567,7
1568,17
1569,17
1570,0
1571,11
1572,23
1573,81
1574,128
1575,118
1576,162
1577,125
1578,61
1579,74
1580,77
1581,100
1582,98
1583,123
1584,61
1585,68
1586,50
1587,55
1588,38
1589,47
1590,34
1591,15
1592,2
1593,19
1594,21
1595,23
1596,48
1597,100
1598,263
1599,199
1600,277
1601,262
1602,228
1603,203
1604,210
1605,297
1606,224
1607,119
1608,58
1609,37
1610,65
1611,57
1612,59
1613,18
1614,12
1615,8
1616,15
1617,1
1618,3
1619,9
1620,70
1621,126
1622,123
1623,284
1624,353
1625,169
1626,548
1627,176
1628,221
1629,192
1630,185
1631,226
1632,109
1633,90
1634,49
1635,35
1636,15
1637,34
1638,0
1639,28
1640,32
1641,19
1642,7
1643,2
1644,125
1645,158
1646,75
1647,172
1648,260
1649,274
1650,217
1651,164
1652,346
1653,203
1654,254
1655,179
1656,130
1657,80
1658,102
1659,98
1660,35
1661,25
1662,16
1663,0
1664,19
1665,18
1666,26
1667,4
1668,44
1669,137
1670,196
1671,190
1672,272
1673,200
1674,217
1675,242
1676,253
1677,165
1678,194
1679,142
1680,108
1681,92
1682,77
1683,64
1684,40
1685,13
1686,14
1687,7
1688,8
1689,5
1690,1
1691,39
1692,87
1693,89
1694,142
1695,149
1696,115
1697,256
1698,213
1699,257
1700,351
1701,184
1702,189
1703,104
1704,118
1705,115
1706,12
1707,50
1708,33
1709,46
1710,7
1711,24
1712,25
1713,39
1714,14
1715,21
1716,44
1717,75
1718,110
1719,133
1720,158
1721,127
1722,101
1723,115
1724,109
1725,73
1726,63
1727,85
1728,57
1729,47
1730,29
1731,51
1732,34
1733,18
1734,15
1735,3
1736,23
1737,9
1738,35
1739,2
1740,91
1741,87
1742,105
1743,115
1744,112
1745,181
1746,132
1747,87
1748,135
1749,85
1750,78
1751,107
1752,57
1753,44
1754,68
1755,64
1756,81
1757,33
1758,23
1759,26
1760,38
1761,17
1762,7
1763,85
1764,100
1765,239
1766,288
1767,232
1768,250
1769,200
1770,239
1771,128
1772,260
1773,177
1774,116
1775,119
1776,86
1777,55
1778,76
1779,30
1780,46
1781,40
1782,18
1783,0
1784,3
1785,11
1786,36
1787,43
1788,88
1789,177
1790,201
1791,293
1792,543
1793,378
1794,225
1795,370
1796,254
1797,164
1798,136
1799,128
1800,62
1801,61
1802,63
1803,67
1804,6
1805,35
1806,23
1807,27
1808,24
1809,11
1810,23
1811,49
1812,78
1813,145
1814,148
1815,238
1816,350
1817,240
1818,239
1819,221
1820,237
1821,207
1822,141
1823,154
1824,52
1825,100
1826,52
1827,67
1828,28
1829,13
1830,29
1831,34
1832,5
1833,10
1834,13
1835,25
1836,57
1837,137
1838,109
1839,316
1840,301
1841,297
1842,234
1843,284
1844,294
1845,180
1846,96
1847,116
1848,143
1849,127
1850,18
1851,59
1852,51
1853,36
1854,10
1855,15
1856,21
1857,39
1858,15
1859,59
1860,98
1861,256
1862,177
1863,332
1864,273
1865,181
1866,161
1867,169
1868,233
1869,142
1870,186
1871,129
1872,84
1873,98
1874,54
1875,15
1876,27
1877,28
1878,14
1879,38
1880,6
1881,21
1882,24
1883,9
1884,103
1885,138
1886,89
1887,147
1888,202
1889,73
1890,160
1891,125
1892,101
1893,78
1894,122
1895,141
1896,72
1897,95
1898,61
1899,20
1900,19
1901,21
1902,35
1903,19
1904,4
1905,33
1906,11
1907,29
1908,50
1909,67
1910,110
1911,185
1912,199
1913,123
1914,127
1915,73
1916,138
1917,108
1918,127
1919,103
1920,74
1921,33
1922,48
1923,84
1924,28
1925,10
1926,0
1927,3
1928,14
1929,21
1930,23
1931,44
1932,111
1933,143
1934,261
1935,175
1936,299
1937,380
1938,322
1939,236
1940,260
1941,154
1942,175
1943,132
1944,101
1945,65
1946,32
1947,38
1948,29
1949,19
1950,9
1951,25
1952,2
1953,16
1954,23
1955,44
1956,158
1957,121
1958,178
1959,310
1960,337
1961,272
1962,189
1963,187
1964,312
1965,202
1966,180
1967,133
1968,113
1969,86
1970,128
1971,64
1972,47
1973,35
1974,31
1975,10
1976,7
1977,3
1978,35
1979,81
1980,84
1981,192
1982,193
1983,139
1984,180
1985,269
1986,256
1987,398
1988,227
1989,203
1990,107
1991,161
1992,143
1993,97
1994,56
1995,78
1996,55
1997,24
1998,10
1999,16
2000,20
2001,29
2002,24
2003,65
2004,146
2005,101
2006,168
2007,260
2008,294
2009,224
2010,303
2011,272
2012,162
2013,207
2014,129
2015,150
2016,77
2017,85
2018,58
2019,28
2020,56
2021,59
2022,12
2023,5
2024,38
2025,2
2026,45
2027,72
2028,49
2029,110
2030,190
2031,234
2032,184
2033,261
2034,165
2035,245
2036,293
2037,215
2038,107
2039,151
2040,99
2041,50
2042,99
2043,65
2044,69
2045,23
2046,0
2047,19
2048,5
2049,3
2050,1
2051,35
2052,79
2053,92
2054,162
2055,84
2056,203
2057,98
2058,126
2059,162
2060,78
2061,120
2062,101
2063,95
2064,80
2065,50
2066,57
2067,77
2068,9
2069,32
2070,15
2071,14
2072,5
2073,5
2074,37
2075,47
2076,67
2077,128
2078,140
2079,188
2080,140
2081,157
2082,46
2083,133
2084,81
2085,132
2086,135
2087,126
2088,76
2089,56
2090,61
2091,7
2092,37
2093,49
2094,30
2095,14
2096,19
2097,4
2098,39
2099,56
2100,150
2101,181
2102,207
2103,237
2104,287
2105,375
2106,263
2107,187
2108,202
2109,168
2110,217
2111,183
2112,116
2113,108
2114,70
2115,64
2116,46
2117,29
2118,25
2119,9
2120,5
2121,45
2122,3
2123,32
2124,112
2125,173
2126,288
2127,308
2128,283
2129,156
2130,266
2131,205
2132,344
2133,351
2134,110
2135,166
2136,43
2137,68
2138,96
2139,51
2140,22
2141,26
2142,25
2143,23
2144,13
2145,9
2146,3
2147,54
2148,102
2149,73
2150,160
2151,301
2152,234
2153,179
2154,150
2155,252
2156,166
2157,162
2158,94
2159,112
2160,67
2161,47
2162,64
2163,57
2164,37
2165,45
2166,48
2167,9
2168,3
2169,28
2170,7
2171,27
2172,142
2173,162
2174,266
2175,274
2176,732
2177,270
2178,276
2179,474
2180,295
2181,162
2182,204
2183,137
2184,56
2185,68
2186,61
2187,32
2188,62
2189,39
2190,14
2191,29
2192,16
2193,23
2194,39
2195,47
2196,144
2197,159
2198,237
2199,235
2200,218
2201,210
2202,223
2203,177
2204,109
2205,221
2206,193
2207,140
2208,62
2209,69
2210,103
2211,74
2212,47
2213,3
2214,4
2215,2
2216,12
2217,10
2218,23
2219,49
2220,110
2221,191
2222,198
2223,83
2224,123
2225,116
2226,140
2227,94
2228,107
2229,120
2230,95
2231,43
2232,39
2233,53
2234,54
2235,64
2236,25
2237,11
2238,4
2239,5
2240,8
2241,28
2242,16
2243,2
2244,19
2245,93
2246,122
2247,114
2248,236
2249,135
2250,113
2251,76
2252,119
2253,104
2254,92
2255,56
2256,88
2257,100
2258,83
2259,33
2260,22
2261,26
2262,21
2263,12
2264,0
2265,4
2266,16
2267,49
2268,169
2269,215
2270,332
2271,342
2272,436
2273,169
2274,295
2275,228
2276,257
2277,303
2278,109
2279,168
2280,163
2281,47
2282,99
2283,31
2284,28
2285,6
2286,8
2287,31
2288,43
2289,31
2290,25
2291,74
2292,163
2293,203
2294,163
2295,211
2296,250
2297,201
2298,146
2299,310
2300,263
2301,280
2302,210
2303,147
2304,86
2305,71
2306,76
2307,54
2308,76
2309,39
2310,20
2311,13
2312,14
2313,20
2314,22
2315,63
2316,159
2317,261
2318,279
2319,326
2320,316
2321,236
2322,286
2323,192
2324,314
2325,483
2326,178
2327,185
2328,70
2329,78
2330,89
2331,51
2332,33
2333,38
2334,19
2335,22
2336,35
2337,27
2338,3
2339,20
2340,182
2341,124
2342,208
2343,318
2344,256
2345,306
2346,210
2347,269
2348,194
2349,213
2350,186
2351,199
2352,95
2353,91
2354,61
2355,58
2356,26
2357,45
2358,23
2359,3
2360,9
2361,19
2362,30
2363,119
2364,94
2365,173
2366,203
2367,290
2368,327
2369,306
2370,180
2371,236
2372,189
2373,218
2374,140
2375,114
2376,121
2377,109
2378,41
2379,76
2380,20
2381,19
2382,21
2383,17
2384,19
2385,15
2386,4
2387,52
2388,74
2389,160
2390,128
2391,166
2392,238
2393,161
2394,183
2395,127
2396,101
2397,117
2398,98
2399,91
2400,49
2401,64
2402,87
2403,45
2404,33
2405,50
2406,14
2407,5
2408,12
2409,12
2410,17
2411,31
2412,93
2413,97
2414,167
2415,221
2416,142
2417,142
2418,132
2419,193
2420,156
2421,170
2422,129
2423,121
2424,124
2425,100
2426,68
2427,63
2428,24
2429,55
2430,6
2431,15
2432,35
2433,21
2434,15
2435,123
2436,121
2437,195
2438,260
2439,507
2440,424
2441,245
2442,252
2443,373
2444,223
2445,245
2446,195
2447,145
2448,96
2449,107
2450,51
2451,76
2452,32
2453,4
2454,61
2455,20
2456,11
2457,21
2458,25
2459,56
2460,139
2461,230
2462,275
2463,349
2464,418
2465,318
2466,279
2467,154
2468,231
2469,196
2470,161
2471,155
2472,147
2473,45
2474,83
2475,53
2476,31
2477,27
2478,47
2479,12
2480,26
2481,7
2482,13
2483,143
2484,128
2485,196
2486,194
2487,262
2488,252
2489,305
2490,210
2491,295
2492,607
2493,129
2494,194
2495,172
2496,116
2497,97
2498,62
2499,61
2500,25
2501,12
2502,3
2503,34
2504,1
2505,19
2506,0
2507,145
2508,200
2509,169
2510,168
2511,263
2512,373
2513,269
2514,280
2515,230
2516,205
2517,146
2518,111
2519,170
2520,66
2521,47
2522,67
2523,57
2524,31
2525,18
2526,23
2527,14
2528,6
2529,18
2530,13
2531,102
2532,138
2533,281
2534,217
2535,240
2536,276
2537,258
2538,294
2539,276
2540,224
2541,212
2542,134
2543,160
2544,108
2545,63
2546,83
2547,57
2548,42
2549,13
2550,4
2551,5
2552,13
2553,2
2554,16
2555,88
2556,107
2557,127
2558,119
2559,175
2560,205
2561,165
2562,182
2563,119
2564,110
2565,113
2566,127
2567,105
2568,61
2569,105
2570,85
2571,61
2572,39
2573,29
2574,11
2575,11
2576,7
2577,15
2578,1
2579,45
2580,81
2581,156
2582,176
2583,162
2584,148
2585,216
2586,63
2587,131
2588,128
2589,134
2590,119
2591,64
2592,51
2593,95
2594,35
2595,52
2596,47
2597,20
2598,6
2599,24
2600,9
2601,6
2602,4
2603,107
2604,160
2605,218
2606,368
2607,305
2608,409
2609,253
2610,275
2611,277
2612,482
2613,409
2614,204
2615,163
2616,74
2617,46
2618,94
2619,50
2620,26
2621,15
2622,3
2623,28
2624,37
2625,9
2626,0
2627,60
2628,173
2629,166
2630,182
2631,236
2632,274
2633,203
2634,279
2635,266
2636,218
2637,184
2638,102
2639,107
2640,94
2641,83
2642,75
2643,49
2644,20
2645,1
2646,15
2647,25
2648,11
2649,14
2650,19
2651,101
2652,150
2653,162
2654,161
2655,234
2656,287
2657,219
2658,319
2659,270
2660,255
2661,156
2662,124
2663,537
2664,125
2665,52
2666,64
2667,45
2668,13
2669,36
2670,23
2671,32
2672,18
2673,28
2674,12
2675,64
2676,90
2677,236
2678,233
2679,306
2680,220
2681,262
2682,311
2683,275
2684,212
2685,260
2686,172
2687,164
2688,136
2689,59
2690,53
2691,24
2692,50
2693,27
2694,9
2695,36
2696,25
2697,34
2698,47
2699,87
2700,118
2701,194
2702,271
2703,278
2704,260
2705,309
2706,175
2707,127
2708,275
2709,146
2710,142
2711,118
2712,91
2713,88
2714,56
2715,39
2716,2
2717,72
2718,20
2719,19
2720,2
2721,1
2722,18
2723,40
2724,49
2725,110
2726,160
2727,198
2728,192
2729,108
2730,149
2731,55
2732,114
2733,144
2734,146
2735,127
2736,67
2737,38
2738,76
2739,47
2740,52
2741,42
2742,32
2743,34
2744,26
2745,28
2746,38
2747,6
2748,49
2749,126
2750,91
2751,133
2752,115
2753,95
2754,136
2755,118
2756,156
2757,118
2758,148
2759,36
2760,66
2761,70
2762,65
2763,38
2764,20
2765,20
2766,36
2767,1
2768,3
2769,19
2770,17
2771,72
2772,121
2773,203
2774,264
2775,254
2776,353
2777,263
2778,264
2779,531
2780,306
2781,187
2782,190
2783,229
2784,133
2785,56
2786,81
2787,49
2788,52
2789,35
2790,6
2791,21
2792,13
2793,11
2794,3
2795,63
2796,137
2797,165
2798,163
2799,374
2800,258
2801,380
2802,241
2803,369
2804,670
2805,252
2806,136
2807,220
2808,73
2809,115
2810,132
2811,46
2812,82
2813,31
2814,9
2815,5
2816,29
2817,42
2818,44
2819,81
2820,161
2821,155
2822,266
2823,240
2824,382
2825,200
2826,264
2827,342
2828,274
2829,146
2830,182
2831,234
2832,144
2833,161
2834,103
2835,88
2836,74
2837,26
2838,44
2839,2
2840,8
2841,53
2842,69
2843,61
2844,123
2845,244
2846,208
2847,414
2848,253
2849,341
2850,335
2851,163
2852,190
2853,172
2854,163
2855,174
2856,40
2857,86
2858,65
2859,63
2860,42
2861,3
2862,45
2863,20
2864,1
2865,8
2866,41
2867,146
2868,204
2869,221
2870,140
2871,336
2872,189
2873,661
2874,152
2875,278
2876,233
2877,225
2878,148
2879,121
2880,58
2881,70
2882,119
2883,14
2884,55
2885,5
2886,29
2887,0
2888,17
2889,20
2890,20
2891,50
2892,162
2893,73
2894,218
2895,134
2896,139
2897,239
2898,96
2899,163
2900,53
2901,159
2902,107
2903,145
2904,84
2905,89
2906,57
2907,6
2908,65
2909,4
2910,7
2911,1
2912,2
2913,65
2914,17
2915,22
2916,72
2917,103
2918,161
2919,299
2920,164
2921,159
2922,159
2923,152
2924,102
2925,148
2926,108
2927,158
2928,102
2929,93
2930,49
2931,7
2932,48
2933,4
2934,10
2935,10
2936,18
2937,2
2938,42
2939,166
2940,100
2941,169
2942,193
2943,360
2944,370
2945,274
2946,272
2947,308
2948,257
2949,245
2950,178
2951,145
2952,63
2953,102
2954,148
2955,44
2956,68
2957,33
2958,14
2959,9
2960,22
2961,3
2962,21
2963,104
2964,116
2965,206
2966,213
2967,267
2968,246
2969,240
2970,294
2971,296
2972,191
2973,180
2974,109
2975,134
2976,99
2977,85
2978,143
2979,58
2980,15
2981,10
2982,20
2983,34
2984,4
2985,8
2986,3
2987,62
2988,132
2989,218
2990,192
2991,252
2992,297
2993,239
2994,223
2995,225
2996,235
2997,161
